Potencjalne terminy sesji na grudzień:
:regional_indicator_a:   1-szy grudnia (poniedziałek)
:regional_indicator_b:   2-gi grudnia (wtorek)
:regional_indicator_c:   3-ci grudnia (środa)
:regional_indicator_d:   4-ty grudnia (czwartek)
:regional_indicator_e:   5-ty grudnia (piątek)
:regional_indicator_f:   6-ty grudnia (sobota)
:regional_indicator_g:   7-my grudnia (niedziela)
:regional_indicator_h:   8-my grudnia (poniedziałek)
:regional_indicator_i:   9-ty grudnia (wtorek)
:regional_indicator_j:   21-szy grudnia (niedziela)
:regional_indicator_k:   22-gi grudnia (poniedziałek)
:regional_indicator_l:   23-ci grudnia (wtorek)
:regional_indicator_m:   24-ty grudnia (środa)
:regional_indicator_n:   25-ty grudnia (czwartek)
:regional_indicator_o:   26-ty grudnia (piątek)
:regional_indicator_p:   27-ty grudnia (sobota)
:regional_indicator_q:   28-my grudnia (niedziela)
:regional_indicator_r:   29-ty grudnia (poniedziałek)
:regional_indicator_s:   30-ty grudnia (wtorek)
:regional_indicator_t:   31-szy grudnia (środa)
